Date,ASBN,CCBN,HSBK,KCEL,KEGC,KZTK,KZTO,KZAP
2023-08-18,3.75,685.02,161.0,1975.52,1575.5,32698.0,817.1,12650.0
2023-08-21,3.75,689.0,162.04,1982.0,1575.59,32600.55,810.0,12750.0
2023-08-22,3.74,689.91,161.25,1978.0,1575.58,32421.0,808.5,12800.02
2023-08-23,3.73,690.0,161.9,1979.0,1575.6,32300.0,820.0,12870.0
2023-08-24,3.74,693.0,162.7,1977.0,1575.47,32500.0,817.0,13040.0
2023-08-25,3.75,693.0,162.13,1975.0,1572.0,32700.01,814.91,13268.3
2023-08-28,3.75,690.0,162.49,1967.05,1569.0,33350.0,812.0,13250.0
2023-08-29,3.76,689.94,162.44,1970.43,1575.6,33079.0,810.01,13301.0
2023-08-31,3.72,693.0,161.73,1980.0,1573.0,33098.0,818.99,13760.0
2023-09-01,3.73,690.0,157.52,1985.0,1575.6,33000.0,818.0,13848.99
2023-09-04,3.71,686.35,146.0,1971.0,1575.1,33300.0,840.0,14323.89
2023-09-05,3.71,688.0,151.48,1985.0,1575.59,33400.0,841.34,14413.04
2023-09-06,3.69,690.0,150.27,1981.02,1570.0,32206.0,829.0,14771.0
2023-09-07,3.69,691.99,150.03,1989.99,1575.59,33300.0,826.0,14500.0
2023-09-08,3.69,694.99,150.58,1990.0,1575.59,33300.0,838.5,14580.0
2023-09-11,3.7,692.0,150.11,1989.0,1575.5,33400.0,849.92,14569.0
2023-09-12,3.69,694.99,150.34,1995.0,1575.0,33550.0,844.0,14500.0
2023-09-13,3.66,694.99,149.97,1995.5,1570.0,33780.0,838.0,14500.0
2023-09-14,3.66,694.99,150.34,1984.0,1569.0,34100.0,853.0,14950.0
2023-09-15,3.65,695.0,150.0,1992.0,1575.5,34199.99,839.0,15330.0
2023-09-18,3.66,693.51,149.85,1993.0,1575.0,33899.99,819.99,16090.0
2023-09-19,3.68,697.98,149.59,1988.0,1574.0,33899.0,830.02,16103.0
2023-09-20,3.69,702.07,149.96,1970.0,1575.0,33663.37,850.0,16889.99
2023-09-21,3.69,712.76,149.92,1989.93,1575.2,33883.0,833.0,17101.99
2023-09-22,3.68,712.76,149.79,1995.0,1580.0,33883.0,833.0,17129.99
2023-09-25,3.65,712.0,149.23,1995.0,1588.0,33881.0,835.01,17560.0
2023-09-26,3.64,712.76,147.5,1999.0,1590.0,33885.0,832.0,18241.0
2023-09-27,3.6,710.0,150.0,1995.0,1520.0,33200.0,829.56,18200.0
2023-09-28,3.6,712.0,150.34,1998.88,1485.02,33200.0,833.0,18420.01
2023-09-29,3.6,730.0,151.0,1991.86,1489.75,33537.05,831.49,19500.0
2023-10-02,3.64,721.0,151.49,1997.6,1489.73,33900.0,830.0,19800.0
2023-10-03,3.63,724.95,153.85,1998.99,1464.5,33900.0,830.0,18901.0
2023-10-04,3.62,725.0,151.02,1999.0,1474.6,33978.0,850.96,18347.0
2023-10-05,3.65,718.4,152.6,2000.0,1473.93,33989.99,849.0,18837.0
2023-10-06,3.67,725.0,152.26,1999.99,1475.0,34150.0,850.0,18730.0
2023-10-09,3.6,725.0,150.99,1985.51,1498.0,34542.0,850.0,18725.0
2023-10-10,3.61,726.15,150.67,1951.99,1498.65,34895.0,849.99,18486.15
2023-10-11,3.62,731.0,149.99,1920.0,1508.95,34998.99,944.0,18555.0
2023-10-12,3.62,747.85,150.5,1930.2,1500.0,34645.01,879.9,18450.0
2023-10-13,3.64,754.99,150.9,1949.48,1514.09,34307.0,874.98,18418.98
2023-10-16,3.65,761.18,148.8,1948.87,1516.0,34519.99,874.42,18221.01
2023-10-17,3.64,789.83,148.67,1934.03,1519.24,34158.42,874.99,18004.0
2023-10-18,3.64,820.0,149.69,1948.0,1520.03,34108.01,872.0,18225.11
2023-10-19,3.63,837.0,149.7,1950.0,1505.0,34000.0,866.9,18028.0
2023-10-20,3.63,838.79,149.9,1960.0,1503.0,33989.97,851.07,18219.96
2023-10-23,3.63,839.0,149.67,1977.45,1504.9,33920.0,863.0,17969.0
2023-10-24,3.66,838.9,149.59,1958.89,1509.95,33887.0,864.98,17849.99
2023-10-26,3.68,839.0,150.3,1950.0,1514.99,32000.0,855.23,18550.0
2023-10-27,3.68,846.67,150.11,1949.99,1523.5,31898.0,866.0,18200.0
2023-10-30,3.81,846.0,149.79,1947.0,1530.0,31800.0,869.25,18050.0
2023-10-31,3.77,835.0,149.6,1945.0,1530.15,31500.0,864.86,18398.0
2023-11-01,3.74,847.5,149.09,1944.0,1538.22,31200.0,860.49,19000.0
2023-11-02,3.79,865.18,149.77,1950.0,1545.0,31199.0,858.67,19005.0
2023-11-03,3.76,865.2,149.64,1952.0,1565.58,31190.01,865.5,18575.0
2023-11-06,3.79,867.26,149.62,1950.99,1575.6,31500.0,860.0,18087.0
2023-11-07,3.78,871.98,149.74,1949.92,1585.51,32285.0,863.88,17960.2
2023-11-08,3.77,881.9,149.95,1950.0,1550.0,32380.0,868.0,18086.0
2023-11-09,3.79,886.1,149.61,1956.99,1575.55,32498.0,866.0,18010.0
2023-11-10,3.78,890.98,149.9,1950.99,1500.0,32494.97,863.15,18102.05
2023-11-13,3.79,888.5,149.94,1950.91,1491.1,32498.0,858.51,18215.0
2023-11-14,3.78,891.0,150.0,1959.4,1489.01,32100.0,863.79,18595.0
2023-11-15,3.78,893.0,150.48,1954.99,1490.99,32100.0,860.01,18591.0
2023-11-16,3.78,889.0,151.48,1953.97,1493.0,32100.0,863.0,18565.0
2023-11-17,3.78,893.0,154.96,1949.0,1490.0,31640.0,864.0,18630.0
2023-11-20,3.8,891.99,156.5,1946.0,1487.98,31714.0,862.93,18742.17
2023-11-21,3.8,899.0,159.27,1930.0,1485.1,31900.0,858.05,18975.0
2023-11-22,3.79,892.87,164.97,1955.0,1482.5,32000.0,863.0,18818.88
2023-11-23,3.77,898.99,163.84,1952.86,1484.5,32000.0,864.44,18819.64
2023-11-24,3.77,905.33,164.2,1947.92,1482.0,32149.0,863.0,18694.84
2023-11-27,3.78,923.45,164.99,1941.01,1481.0,32145.0,860.0,18700.0
2023-11-28,3.77,967.99,164.7,1953.29,1480.44,31881.2,861.99,18739.99
2023-11-29,3.77,975.0,164.81,1944.21,1475.0,31803.01,860.0,18478.0
2023-11-30,3.78,976.05,164.01,1949.99,1486.71,31999.0,863.74,18190.0
2023-12-01,3.78,999.0,163.7,1950.47,1482.01,31999.0,860.0,18477.0
2023-12-04,3.75,1101.97,164.1,1947.0,1482.0,31999.0,860.94,18438.99
2023-12-05,3.77,1165.0,163.53,1946.09,1482.0,31800.0,868.79,18399.0
2023-12-06,3.77,1180.06,163.02,1945.0,1482.0,31970.0,861.0,18151.13
2023-12-07,3.77,1176.47,162.0,1945.0,1482.0,31939.8,864.99,18240.0
2023-12-08,3.73,1000.0,160.99,1949.49,1482.0,31843.14,862.9,18358.0
2023-12-11,3.77,1079.97,161.62,1955.0,1482.0,31870.0,861.95,18412.0
2023-12-12,3.76,1050.0,162.4,1954.99,1482.0,31479.65,858.0,18265.0
2023-12-13,3.76,1028.0,161.89,1953.63,1482.0,31449.0,857.95,18205.0
2023-12-14,3.75,1019.91,161.89,1954.0,1482.5,31300.13,859.0,18061.1
2023-12-15,3.76,1000.0,162.5,1954.19,1482.0,31400.0,856.99,18387.98
2023-12-19,3.73,999.02,162.31,1954.98,1482.0,31981.31,858.95,18300.02
2023-12-20,3.73,996.51,162.27,1954.98,1482.0,31995.0,858.0,18260.0
2023-12-21,3.74,987.7,162.11,1950.0,1482.0,33101.0,860.39,18186.5
2023-12-22,3.75,994.5,161.98,1950.0,1482.0,32970.0,858.5,18350.0
2023-12-25,3.75,980.0,162.14,1948.15,1482.01,32999.99,858.43,18500.05
2023-12-26,3.77,980.0,162.3,1949.0,1482.1,32610.0,854.0,18471.15
2023-12-27,3.76,970.0,161.8,1950.91,1483.0,33160.0,848.24,18475.0
2023-12-28,3.76,975.5,162.5,1951.0,1482.0,33099.89,848.09,18470.0
2023-12-29,3.78,977.06,163.6,1954.98,1482.0,34500.0,865.0,18460.0
2024-01-03,3.79,993.0,165.2,1952.0,1482.01,34024.02,859.99,18549.0
2024-01-04,3.78,1050.02,165.42,1950.0,1482.0,35822.0,861.5,18629.98
2024-01-05,3.78,1075.0,165.99,1959.0,1482.0,35150.0,860.88,18750.0
2024-01-08,3.75,1078.84,166.4,1957.0,1482.0,35150.0,858.0,18700.0
2024-01-09,3.76,1059.99,166.97,1956.55,1482.0,35044.0,860.0,18783.86
2024-01-10,3.75,1064.84,167.2,1979.98,1482.0,35110.0,856.0,18986.0
2024-01-11,3.75,1070.01,166.5,1979.0,1482.0,35050.0,856.2,19075.0
2024-01-12,3.74,1071.22,166.47,1980.0,1482.0,34909.06,853.22,19620.0
2024-01-15,3.74,1063.0,166.43,2014.68,1481.0,34800.0,856.52,20100.0
2024-01-16,3.74,1060.0,164.9,2049.0,1478.0,35490.0,856.0,20282.0
2024-01-17,3.74,1061.0,165.0,2131.0,1478.1,35000.0,854.0,20499.0
2024-01-18,3.74,1059.0,163.8,2197.0,1477.05,34958.0,855.0,20300.0
2024-01-19,3.74,1058.99,164.0,2208.0,1467.0,34715.0,854.0,20100.0
2024-01-22,3.73,1069.76,163.3,2242.0,1455.01,34621.0,846.01,19751.0
2024-01-23,3.73,1069.0,163.2,2222.0,1440.0,34498.99,843.99,19400.0
2024-01-24,3.72,1064.0,164.0,2249.99,1410.0,34663.87,838.9,19201.0
2024-01-25,3.7,1064.11,163.58,2245.0,1397.4,34491.0,828.99,18600.0
2024-01-26,3.71,1062.0,163.6,2240.0,1375.5,34250.0,853.79,18283.0
2024-01-29,3.69,1060.0,162.0,2253.87,1402.0,34414.0,840.0,18040.9
2024-01-30,3.73,1051.15,161.0,2239.0,1392.0,34238.0,828.3,18125.0
2024-01-31,3.74,1056.0,161.27,2230.0,1392.84,34050.0,850.0,18360.0
2024-02-01,3.76,1052.01,162.5,2229.01,1382.5,33500.0,841.0,18990.0
2024-02-02,3.71,1061.0,164.0,2239.99,1370.0,33399.0,823.03,19748.0
2024-02-05,3.72,1057.97,165.4,2249.0,1365.0,33400.0,828.0,19299.0
2024-02-06,3.73,1055.0,165.46,2344.0,1365.02,33303.0,843.0,19100.0
2024-02-07,3.71,1060.0,165.75,2344.99,1363.99,33462.0,833.0,19450.0
2024-02-08,3.74,1060.0,167.85,2375.8,1377.0,33740.75,837.0,19580.0
2024-02-09,3.75,1071.0,173.0,2419.87,1398.0,34236.0,836.86,19322.34
2024-02-12,3.74,1099.74,175.0,2445.0,1408.0,34400.0,831.03,19322.0
2024-02-13,3.75,1152.92,178.91,2500.0,1427.0,34551.0,833.2,19300.01
2024-02-14,3.79,1182.0,184.94,2500.0,1446.0,34538.58,828.0,19300.35
2024-02-15,3.9,1235.0,186.0,2500.01,1447.0,34890.0,832.0,19303.91
2024-02-16,3.96,1241.83,188.0,2463.12,1459.0,35059.0,829.9,19395.0
2024-02-19,3.97,1362.1,187.7,2514.99,1454.38,35599.0,828.03,19370.0
2024-02-20,3.93,1487.0,189.8,2528.65,1470.0,35670.0,830.0,19299.99
2024-02-21,3.95,1373.0,188.0,2559.55,1485.0,35680.0,825.03,19049.99
2024-02-22,3.96,1455.93,190.0,2558.99,1491.0,35611.0,830.0,19000.0
2024-02-23,3.9,1469.0,190.86,2600.0,1497.5,35840.0,830.0,19058.55
2024-02-26,3.92,1459.0,196.2,2700.0,1499.34,35560.0,829.19,18607.84
2024-02-27,3.91,1470.25,197.88,2739.8,1490.0,35740.0,835.72,18625.99
2024-02-28,4.03,1483.2,198.39,2862.1,1488.0,35695.0,838.1,18685.0
2024-02-29,4.05,1469.03,198.01,2884.0,1490.0,35712.0,830.0,18660.0
2024-03-01,4.17,1519.0,199.54,2906.41,1495.0,35510.0,833.99,18434.4
2024-03-04,4.55,1585.86,198.0,2850.24,1491.0,35645.0,832.0,18350.0
2024-03-05,4.65,1665.0,206.29,2884.0,1490.02,35577.77,835.0,18362.0
2024-03-06,4.76,1740.55,206.3,2999.74,1485.01,35700.0,835.0,18376.98
2024-03-07,4.83,1738.08,207.94,3059.1,1489.99,35863.0,863.85,18300.0
2024-03-11,4.91,1744.02,213.49,3078.99,1483.01,35685.01,865.2,18563.0
2024-03-12,5.28,1702.0,217.65,3119.99,1492.77,35552.5,850.79,18313.34
2024-03-13,5.53,1581.25,218.0,3035.0,1485.0,35699.98,860.99,18360.0
2024-03-14,6.0,1649.0,211.5,3103.99,1482.01,35500.0,859.0,18100.0
2024-03-15,6.78,1629.8,214.99,3040.0,1482.01,35671.7,847.3,18299.0
2024-03-18,9.0,1599.98,208.7,3041.0,1490.0,35401.03,859.74,18150.0
2024-03-19,7.5,1584.99,210.23,3075.2,1482.0,35550.0,852.0,18296.5
2024-03-20,6.15,1555.01,209.95,3110.0,1487.9,35625.0,847.0,18547.9
2024-03-26,6.19,1534.0,210.4,3134.0,1482.1,35449.0,842.5,18311.0
2024-03-27,6.24,1501.01,211.48,3130.0,1482.0,35550.0,842.5,18121.0
2024-03-28,6.32,1514.0,213.53,3125.25,1482.2,35500.0,841.3,18229.98
2024-03-29,6.31,1506.97,212.94,3166.0,1485.0,35500.0,830.0,18301.11
2024-04-01,6.29,1620.0,213.59,3114.0,1486.9,35099.99,840.0,18305.02
2024-04-02,5.92,1649.99,213.75,3110.0,1483.0,34500.0,841.0,18770.0
2024-04-03,5.5,1602.0,213.79,3101.0,1487.0,34350.0,838.0,18815.0
2024-04-04,5.8,1596.98,210.87,3054.0,1482.03,34300.0,841.0,19018.0
2024-04-05,5.96,1595.0,210.98,3020.0,1484.0,34466.0,840.0,18875.01
2024-04-08,6.2,1605.99,208.49,3026.06,1489.98,34637.0,842.0,18839.0
2024-04-09,6.15,1613.65,209.41,3019.0,1482.1,34801.0,841.5,18877.0
2024-04-10,6.04,1614.77,209.6,3014.0,1487.0,34967.99,841.0,18815.0
2024-04-11,6.14,1609.99,209.35,3014.0,1495.81,35138.0,839.5,18800.0
2024-04-12,6.15,1606.0,210.92,3015.99,1489.74,34751.0,850.0,18933.0
2024-04-15,6.04,1598.0,210.0,3049.9,1484.0,34496.99,849.49,18919.81
2024-04-16,6.04,1582.0,209.49,3018.05,1482.52,34488.0,842.3,18300.0
2024-04-17,5.97,1594.99,208.93,3058.99,1484.0,34500.0,834.01,18237.34
2024-04-18,6.02,1569.99,208.99,3027.01,1487.0,34405.0,832.89,18131.7
2024-04-19,5.97,1559.9,209.0,3039.45,1484.0,34600.0,834.63,18045.0
2024-04-22,5.96,1535.0,208.9,3019.41,1492.0,34400.0,837.94,18070.0
2024-04-23,5.97,1540.0,213.19,3026.78,1482.49,34400.0,839.0,18050.0
2024-04-24,5.99,1531.0,213.2,2966.56,1482.0,34247.02,836.9,18003.01
2024-04-25,6.0,1546.07,213.19,3000.0,1484.95,34260.0,833.2,18087.0
2024-04-26,6.03,1567.75,212.93,3047.99,1500.0,34400.01,840.99,18120.0
2024-04-29,6.15,1570.0,217.91,3010.04,1497.0,34500.0,836.0,18192.19
2024-04-30,6.18,1571.0,218.29,3026.59,1492.0,35200.0,834.0,18300.0
2024-05-02,6.55,1585.0,218.91,3121.07,1499.0,35549.0,843.0,18337.0
2024-05-03,6.67,1581.21,219.0,3079.86,1509.45,34051.01,840.0,18300.0
2024-05-04,6.89,1595.0,219.0,3070.0,1500.01,34219.0,839.3,18370.0
2024-05-06,6.98,1597.98,222.4,3061.99,1499.0,34050.0,842.0,18231.0
2024-05-10,6.7,1625.31,222.02,3064.96,1494.0,34190.0,839.98,18520.0
2024-05-13,6.15,1654.99,205.98,3074.99,1500.0,34163.0,844.0,18505.0
2024-05-14,6.2,1635.0,200.0,3060.36,1498.12,34000.0,846.01,18680.1
2024-05-15,6.16,1655.0,198.2,3039.1,1506.0,33400.0,847.99,19000.0
2024-05-16,6.2,1649.99,194.32,3039.01,1509.99,33552.0,843.0,19098.0
2024-05-17,6.21,1641.0,202.98,3039.95,1513.81,33710.0,848.8,19300.0
2024-05-20,6.22,1700.0,211.3,3048.47,1526.0,33932.63,851.95,20246.0
2024-05-21,6.22,1776.99,207.7,3048.98,1532.0,34130.0,858.9,20260.0
2024-05-22,6.26,1819.99,206.85,3068.0,1493.0,34250.0,892.0,20261.02
2024-05-23,6.22,1764.0,207.06,3058.0,1482.0,34250.0,894.0,19400.0
2024-05-24,6.22,1750.1,208.49,3085.75,1482.55,34143.0,917.0,19800.01
2024-05-27,6.21,1781.9,208.97,3086.0,1482.0,34295.0,922.0,19700.0
2024-05-28,6.21,1803.0,206.0,3104.36,1503.0,34295.0,916.02,19562.5
2024-05-29,6.04,1798.92,205.0,3097.9,1494.0,34488.08,920.03,19301.0
2024-05-30,6.0,1820.0,203.4,3082.0,1488.0,34851.0,859.99,18750.0
2024-05-31,6.0,1765.0,204.0,3062.0,1497.0,34629.49,854.48,18744.0
2024-06-03,6.07,1797.35,204.0,3049.99,1495.79,34298.88,847.9,18800.0
2024-06-04,5.97,1800.0,205.01,3029.72,1486.0,34298.0,839.99,18599.99
2024-06-05,5.99,1829.0,205.54,3043.98,1482.0,34326.5,837.49,18676.0
2024-06-06,5.98,1840.0,206.48,3000.0,1482.49,34322.0,840.5,18616.0
2024-06-07,6.06,1841.94,205.79,3030.99,1482.1,34150.0,845.88,18550.0
2024-06-10,6.01,1840.0,204.9,3028.0,1485.0,34201.0,834.05,18560.0
2024-06-11,6.0,1840.0,204.01,3030.0,1489.0,34220.0,829.0,18370.0
2024-06-12,6.01,1826.11,202.01,2983.0,1479.7,34301.0,823.0,18300.0
2024-06-13,5.99,1820.39,204.37,3000.0,1474.02,34697.0,840.0,18510.0
2024-06-14,5.98,1833.0,204.9,2971.0,1472.0,34400.0,839.9,18410.0
2024-06-17,5.88,1832.0,202.99,2975.0,1481.0,34400.0,834.99,18464.69
2024-06-18,5.89,1824.6,202.78,2988.84,1478.98,34399.94,835.0,18499.99
2024-06-19,5.82,1829.0,203.8,3044.0,1478.0,34898.0,829.0,18603.05
2024-06-20,5.7,1825.0,201.99,3058.0,1475.0,34888.0,844.98,18800.0
2024-06-21,5.72,1816.07,201.5,3039.9,1475.01,35367.0,834.0,18800.0
2024-06-24,5.6,1800.61,201.49,3026.1,1473.0,36000.0,837.99,18705.0
2024-06-25,5.54,1808.0,201.68,3025.5,1475.5,36169.99,838.95,18680.0
2024-06-26,5.53,1800.01,202.88,3000.01,1476.0,36500.0,837.99,18600.0
2024-06-27,5.82,1819.0,205.35,3010.96,1478.98,36681.0,828.0,18705.0
2024-06-28,5.79,1816.0,205.7,3003.0,1475.0,36845.0,832.89,18801.01
2024-07-01,5.74,1817.0,208.25,3067.0,1471.07,36910.0,831.0,19170.0
2024-07-02,5.76,1817.02,209.0,3084.99,1476.1,36911.0,830.85,19267.0
2024-07-03,5.72,1847.91,207.95,3076.0,1482.47,37999.99,830.0,19318.0
2024-07-04,5.7,1892.0,208.76,3089.9,1476.2,37952.0,828.0,19401.0
2024-07-05,5.6,1960.21,207.58,3090.0,1477.0,38531.0,829.0,19628.0
2024-07-09,5.62,1950.0,207.9,3020.0,1483.99,39335.0,827.99,19325.0
2024-07-10,5.59,1955.0,206.89,2980.0,1478.0,39775.12,827.99,18650.0
2024-07-11,5.6,1986.99,206.9,2950.0,1478.05,39588.0,828.0,18838.0
2024-07-12,5.55,1987.02,206.6,2894.9,1482.5,39105.0,827.99,18960.5
2024-07-15,5.5,2009.0,205.91,2919.9,1478.1,38904.85,824.98,19113.9
2024-07-16,5.46,1998.0,205.69,2867.99,1478.0,39042.0,824.49,19088.0
2024-07-17,5.47,1995.0,205.7,2900.0,1478.01,39000.0,823.0,18949.0
2024-07-18,5.43,1995.0,204.95,2899.99,1478.99,38905.0,819.8,18620.03
2024-07-19,5.47,1994.99,206.19,2992.5,1481.92,38617.71,819.0,18620.0
2024-07-22,5.45,1995.0,205.48,2957.0,1478.0,37926.54,817.49,18612.0
2024-07-23,5.45,1995.0,205.79,2986.99,1478.45,38250.0,812.99,18261.99
2024-07-24,5.38,1995.0,205.0,2985.0,1478.95,38430.0,812.99,18463.0
2024-07-25,5.36,1994.0,205.15,2953.11,1478.4,38097.0,816.89,18300.04
2024-07-26,5.06,1994.99,206.3,2967.01,1478.4,38749.86,814.0,18450.0
2024-07-29,4.99,1994.5,207.3,2969.99,1481.2,38874.08,802.0,18356.0
2024-07-30,4.96,1980.02,206.0,2964.68,1478.0,38858.0,809.98,18420.0
2024-07-31,5.19,1995.0,205.87,2964.99,1480.0,38874.0,814.0,18301.01
2024-08-01,5.29,1995.0,206.8,2958.1,1479.0,38848.0,810.0,18450.0
2024-08-02,5.06,1991.01,205.69,2963.0,1480.0,38549.0,819.97,18336.0
2024-08-05,4.97,1931.0,200.0,2945.0,1478.0,37508.69,812.01,17600.0
2024-08-06,5.18,1950.0,202.8,2999.99,1475.0,37872.0,818.79,18000.0
2024-08-07,5.15,1975.8,203.1,3050.0,1478.0,37896.0,816.01,18327.0
2024-08-08,5.0,1975.0,204.1,3125.0,1476.03,37850.0,812.0,18053.0
2024-08-09,4.99,1977.0,204.6,3200.0,1479.97,37676.0,811.7,18248.0
2024-08-12,4.91,1984.88,207.89,3146.0,1477.5,37847.0,811.0,18200.0
2024-08-13,4.97,1991.8,209.65,3150.0,1476.5,38224.71,817.0,18060.0
2024-08-14,4.99,1994.99,213.99,3238.0,1478.0,38500.0,823.0,18149.0
2024-08-15,5.01,1994.99,215.68,3237.96,1479.0,39440.0,829.5,18200.0
2024-08-16,5.02,1993.0,216.51,3240.01,1480.0,38853.1,825.19,18298.0
2024-08-19,5.03,1970.13,217.69,3228.0,1479.0,39197.0,819.8,18290.0
2024-08-20,5.15,1989.99,215.99,3239.5,1478.11,39194.99,828.0,18130.0
2024-08-21,5.24,1985.01,211.29,3244.97,1477.05,39188.88,817.05,18100.0
2024-08-22,5.3,1995.0,212.96,3275.4,1478.8,38900.0,825.87,18080.1
2024-08-23,5.27,1994.79,212.0,3219.0,1477.99,39088.0,824.84,18378.0
2024-08-26,5.34,2009.08,211.74,3255.0,1479.0,38841.0,821.99,18657.99
2024-08-27,5.29,2003.0,211.73,3250.0,1480.0,39078.99,817.18,18648.0
2024-08-28,5.28,1994.97,211.45,3237.3,1481.97,39080.0,819.0,18510.0
2024-08-29,5.26,1994.96,210.98,3232.0,1480.0,38960.0,827.0,18394.0
2024-09-02,5.22,1992.0,208.96,3224.75,1479.01,38804.0,822.0,18229.95
2024-09-03,5.17,1991.9,207.9,3198.0,1479.0,38600.0,814.49,18219.99
2024-09-04,5.13,1959.87,206.31,3213.6,1481.0,38699.0,815.0,18119.5
2024-09-05,5.15,1946.0,204.1,3218.73,1480.0,38880.0,819.88,18099.99
2024-09-06,5.1,1974.99,204.4,3230.0,1479.0,38600.0,822.0,18061.0
2024-09-09,5.13,1965.01,204.96,3223.9,1478.0,38407.0,819.97,17846.0
2024-09-10,5.1,1949.0,201.3,3223.89,1478.98,38590.0,818.69,18010.0
2024-09-11,5.09,1930.0,196.0,3249.85,1477.0,38380.0,814.99,18089.0
2024-09-12,5.09,1914.99,199.99,3238.98,1477.0,38295.0,811.0,18360.0
2024-09-13,5.06,1958.91,203.8,3238.88,1478.0,38199.0,809.99,18320.0
2024-09-16,5.02,1956.79,203.25,3215.0,1479.0,38380.0,808.13,18301.04
2024-09-17,5.06,1952.0,206.9,3225.75,1480.25,38399.0,805.01,18229.98
2024-09-18,5.04,1954.0,211.68,3200.54,1480.0,37500.0,815.0,17999.99
2024-09-19,5.1,1937.0,210.52,3186.0,1479.9,38000.0,815.22,18039.0
2024-09-20,5.1,1925.0,209.0,3201.17,1480.0,38175.0,818.0,17905.0
2024-09-23,5.12,1919.0,208.54,3203.0,1490.0,38300.0,820.0,17806.98
2024-09-24,5.1,1929.0,208.89,3200.0,1484.04,38002.0,817.0,18441.0
2024-09-25,5.13,1922.5,208.55,3192.0,1484.0,38200.0,817.0,18240.29
2024-09-26,5.13,1918.0,207.95,3188.09,1484.0,38275.0,814.04,18210.0
2024-09-27,5.1,1918.0,208.99,3189.0,1490.03,38249.0,818.0,18161.99
2024-09-30,5.24,1905.0,209.59,3198.5,1505.0,38100.0,815.12,18234.97
2024-10-01,5.22,1910.0,209.0,3170.0,1513.0,38199.99,817.9,17940.0
2024-10-02,5.19,1918.84,207.88,3183.27,1504.27,38238.0,829.0,18040.0
2024-10-03,5.19,1917.49,207.99,3170.0,1505.0,37800.0,823.84,18000.0
2024-10-04,5.19,1918.97,208.39,3229.92,1504.99,38560.0,826.97,18294.0
2024-10-07,5.2,1921.0,208.68,3240.0,1505.0,38485.0,820.99,18580.0
2024-10-08,5.21,1916.06,206.97,3244.48,1505.98,38185.0,818.4,18230.0
2024-10-09,5.21,1920.0,206.0,3250.0,1509.7,38089.0,820.98,18324.0
2024-10-10,5.11,1918.25,209.48,3240.0,1509.0,37910.0,815.03,18430.0
2024-10-11,5.1,1914.0,208.87,3264.28,1515.0,38190.0,820.0,18447.0
2024-10-14,5.08,1915.0,207.0,3216.8,1524.0,38099.0,824.62,18580.0
2024-10-15,5.1,1912.0,207.97,3263.98,1524.1,37999.0,817.0,18733.0
2024-10-16,5.1,1910.5,207.97,3265.0,1528.0,38890.0,818.9,18920.0
2024-10-17,5.11,1918.0,211.6,3240.0,1522.99,39139.0,822.98,19352.17
2024-10-18,5.1,1910.2,210.39,3250.0,1524.0,38407.0,818.99,19176.99
2024-10-21,5.1,1917.99,213.19,3251.0,1525.0,38400.0,817.05,19450.0
2024-10-22,5.1,1910.22,214.0,3315.79,1523.99,38400.0,819.72,19415.0
2024-10-23,5.17,1926.8,214.33,3301.0,1443.7,38420.02,818.0,19199.99
2024-10-24,5.25,1950.1,213.58,3306.0,1449.0,38555.0,817.99,19161.0
2024-10-28,5.29,1957.99,214.98,3305.0,1450.5,38400.02,812.99,19049.0
2024-10-29,5.28,1956.99,215.35,3326.9,1449.6,38322.0,815.91,19157.0
2024-10-30,5.35,1951.89,216.79,3332.0,1444.0,38500.0,818.78,19149.99
2024-10-31,5.35,1945.0,218.62,3346.99,1442.0,38500.0,811.83,18999.0
2024-11-01,5.39,1956.75,220.64,3383.54,1436.0,38630.0,816.0,18807.0
2024-11-04,5.55,1939.98,219.47,3399.99,1439.98,38477.19,815.0,18969.9
2024-11-05,5.7,1940.0,219.26,3405.0,1440.0,39699.0,812.5,19050.01
2024-11-06,5.72,1940.0,222.87,3422.0,1457.53,39900.0,811.99,19453.0
2024-11-07,5.7,1939.99,223.14,3467.0,1456.0,40000.0,811.0,19400.0
2024-11-08,5.7,1940.0,226.11,3450.0,1449.0,40180.0,809.99,19488.9
2024-11-11,5.74,1934.0,238.95,3422.98,1445.0,40599.0,825.51,19680.0
2024-11-12,5.81,1981.99,242.94,3420.2,1450.0,40750.0,826.02,19573.89
2024-11-13,5.8,1982.75,243.99,3415.0,1449.99,40929.0,822.6,19557.5
2024-11-14,5.82,1982.75,238.82,3420.0,1452.5,40900.01,824.73,19480.0
2024-11-15,6.07,1985.98,238.3,3449.5,1450.01,40700.0,819.4,19530.0
2024-11-18,6.4,1980.0,239.0,3496.45,1457.43,40875.0,817.99,19810.01
2024-11-19,6.5,1979.0,243.69,3487.95,1457.8,41489.0,818.99,20099.97
2024-11-20,6.3,1985.0,242.73,3434.91,1459.39,41699.0,815.0,19951.97
2024-11-21,6.4,2010.6,242.75,3485.0,1462.0,41893.0,814.0,19998.85
2024-11-22,6.36,2073.9,244.5,3469.9,1463.5,41800.0,814.7,20048.0
2024-11-25,6.36,2119.76,245.6,3450.9,1463.0,42350.0,814.0,19979.0
2024-11-26,6.38,2184.0,248.98,3423.2,1466.95,43482.0,810.0,19850.0
2024-11-27,6.3,2131.5,245.08,3470.0,1464.69,43566.0,812.01,19900.0
